,ID,Gender,Education Level,Income ($),Age,Height (cm),Weight (kg)
885,82978,Male,Bachelor's,19.0,149.0,45.0,61191.0
886,78723,Male,Master's,21.0,184.0,124.0,50292.89508196721
887,84906,Male,PhD,82.0,148.0,57.0,50292.89508196721
888,66800,Male,PhD,65.0,198.0,135.0,50292.89508196721
889,34914,Male,High School,43.0,190.0,90.0,88491.0
890,14693,Male,PhD,51.0,140.0,138.0,11068.0
891,1190,Male,Master's,19.0,177.0,146.0,50292.89508196721
892,83517,Female,High School,33.0,165.0,104.0,50292.89508196721
893,52839,Male,High School,83.0,150.0,107.0,74177.0
894,99782,Female,PhD,72.0,168.0,145.0,1027.0
895,96796,Male,High School,44.0,164.0,134.0,50292.89508196721
896,38247,Female,PhD,66.0,163.0,101.0,10729.0
897,70440,Male,Bachelor's,40.0,186.0,130.0,13747.0
898,87050,Male,PhD,81.0,164.0,54.0,30772.0
899,87657,Female,Master's,21.0,142.0,43.0,50292.89508196721
900,87813,Male,High School,82.0,200.0,77.0,50292.89508196721
901,10394,Male,High School,24.0,160.0,100.0,57470.0
902,24607,Male,Bachelor's,64.0,179.0,96.0,50292.89508196721
903,30413,Male,High School,27.0,195.0,61.0,41086.0
904,19589,Male,PhD,88.0,183.0,41.0,76646.0
905,58859,Female,PhD,44.0,197.0,60.0,50292.89508196721
906,88325,Female,High School,42.0,150.0,129.0,50292.89508196721
907,96203,Female,High School,67.0,189.0,122.0,50292.89508196721
908,12660,Female,Master's,67.0,146.0,95.0,50292.89508196721
909,57110,Male,PhD,53.0,150.0,134.0,50292.89508196721
910,31837,Female,PhD,73.0,186.0,127.0,83196.0
911,13755,Male,PhD,34.0,155.0,124.0,29607.0
912,43570,Male,Bachelor's,71.0,193.0,79.0,50292.89508196721
913,93571,Male,PhD,61.0,165.0,126.0,50292.89508196721
914,37254,Male,PhD,71.0,158.0,113.0,89648.0
915,84768,Female,PhD,79.0,181.0,132.0,50292.89508196721
916,81463,Female,Master's,70.0,154.0,99.0,50292.89508196721
917,87840,Female,PhD,20.0,194.0,41.0,50292.89508196721
918,83007,Female,PhD,33.0,187.0,46.0,50292.89508196721
919,21133,Female,PhD,90.0,145.0,127.0,50292.89508196721
920,77724,Female,Master's,81.0,186.0,79.0,50292.89508196721
921,88580,Male,PhD,74.0,151.0,76.0,50292.89508196721
922,41850,Male,PhD,42.0,142.0,111.0,50292.89508196721
923,78796,Female,PhD,32.0,181.0,104.0,50292.89508196721
924,97943,Male,High School,76.0,172.0,94.0,50292.89508196721
925,60389,Male,PhD,22.0,144.0,57.0,50292.89508196721
926,72301,Female,Master's,59.0,167.0,60.0,50292.89508196721
927,96883,Female,PhD,55.0,155.0,142.0,50292.89508196721
928,14828,Male,High School,19.0,151.0,133.0,50292.89508196721
929,28742,Male,PhD,61.0,198.0,56.0,14570.0
930,82577,Male,Bachelor's,69.0,152.0,49.0,50292.89508196721
931,83720,Male,High School,74.0,141.0,87.0,50292.89508196721
932,56711,Male,PhD,22.0,200.0,124.0,21932.0
933,66466,Male,Bachelor's,73.0,175.0,70.0,50292.89508196721
934,79737,Male,PhD,45.0,152.0,49.0,50292.89508196721
935,62532,Male,Bachelor's,71.0,195.0,54.0,43008.0
936,63732,Female,PhD,59.0,180.0,83.0,50292.89508196721
937,62175,Male,Master's,73.0,155.0,51.0,50292.89508196721
938,92331,Male,PhD,32.0,171.22030456852792,75.0,69872.0
939,52116,Male,High School,69.0,172.0,65.0,50292.89508196721
940,88385,Male,PhD,79.0,184.0,100.0,50292.89508196721
941,90343,Female,PhD,61.0,154.0,119.0,8057.0
942,96098,Male,PhD,21.0,169.0,112.0,50292.89508196721
943,27658,Male,Master's,22.0,176.0,116.0,56562.0
944,70168,Female,PhD,20.0,190.0,121.0,50292.89508196721
945,8459,Male,PhD,21.0,173.0,46.0,50292.89508196721
946,68622,Female,PhD,78.0,145.0,109.0,50292.89508196721
947,11246,Female,Bachelor's,45.0,144.0,85.0,50292.89508196721
948,89726,Female,High School,55.0,194.0,139.0,27289.0
949,4973,Female,PhD,79.0,163.0,121.0,4570.0
950,43608,Female,Bachelor's,75.0,162.0,72.0,50292.89508196721
951,94765,Female,PhD,76.0,153.0,45.0,50292.89508196721
952,47231,Female,PhD,75.0,191.0,113.0,78169.0
953,58272,Male,Bachelor's,78.0,185.0,63.0,50292.89508196721
954,178,Female,PhD,37.0,141.0,144.0,50292.89508196721
955,29283,Female,Master's,88.0,189.0,88.0,50292.89508196721
956,10864,Male,Master's,48.0,150.0,72.0,50292.89508196721
957,67881,Female,Master's,81.0,182.0,107.0,50292.89508196721
958,38347,Female,Bachelor's,77.0,168.0,55.0,65605.0
959,66590,Female,PhD,20.0,184.0,142.0,50292.89508196721
960,4587,Female,PhD,55.03465851172273,187.0,127.0,50292.89508196721
961,89692,Female,PhD,55.03465851172273,190.0,97.0,48805.0
962,13835,Male,Master's,51.0,163.0,108.0,50292.89508196721
963,58466,Male,PhD,54.0,162.0,108.0,50292.89508196721
964,43384,Female,High School,79.0,199.0,113.0,50292.89508196721
965,13892,Male,Bachelor's,30.0,173.0,127.0,50292.89508196721
966,42828,Female,PhD,80.0,172.0,107.0,50292.89508196721
967,18830,Female,Bachelor's,89.0,166.0,134.0,50292.89508196721
968,88558,Male,Master's,27.0,144.0,114.0,50292.89508196721
969,66695,Male,Bachelor's,89.0,153.0,124.0,50292.89508196721
970,34013,Male,PhD,37.0,166.0,146.0,50292.89508196721
971,66891,Male,Bachelor's,36.0,182.0,95.0,50292.89508196721
972,44296,Female,Master's,33.0,178.0,84.0,50292.89508196721
973,30629,Male,PhD,35.0,180.0,88.0,50292.89508196721
974,92731,Female,PhD,48.0,180.0,71.0,50292.89508196721
975,38319,Female,PhD,22.0,185.0,142.0,50292.89508196721
976,47790,Male,High School,44.0,199.0,134.0,50292.89508196721
977,86423,Male,High School,48.0,153.0,139.0,50292.89508196721
978,84904,Female,Bachelor's,62.0,168.0,110.0,91173.0
979,87519,Male,High School,59.0,159.0,84.0,66306.0
980,74914,Male,Master's,87.0,170.0,72.0,50292.89508196721
981,27545,Male,PhD,37.0,173.0,72.0,50292.89508196721
982,29394,Male,High School,46.0,155.0,139.0,50292.89508196721
983,87723,Female,Bachelor's,22.0,164.0,115.0,87997.0
984,76371,Female,High School,75.0,146.0,120.0,50292.89508196721
985,20523,Female,PhD,42.0,145.0,53.0,50292.89508196721
986,64231,Male,PhD,63.0,194.0,139.0,50292.89508196721
987,17099,Female,Bachelor's,51.0,194.0,149.0,50292.89508196721
988,10474,Male,Master's,28.0,194.0,89.0,50292.89508196721
989,9103,Female,Bachelor's,89.0,174.0,43.0,91591.0
990,10332,Female,High School,70.0,181.0,50.0,59602.0
991,81120,Male,Bachelor's,39.0,174.0,51.0,50292.89508196721
992,86860,Female,Master's,73.0,195.0,132.0,50292.89508196721
993,61594,Male,Bachelor's,37.0,151.0,105.0,87004.0
994,51630,Female,High School,70.0,165.0,111.0,50292.89508196721
995,98674,Male,PhD,48.0,192.0,127.0,14709.0
996,37733,Male,PhD,69.0,168.0,114.0,50292.89508196721
997,7064,Male,Master's,90.0,195.0,94.62145748987854,50292.89508196721
998,51200,Female,High School,64.0,153.0,82.0,89681.0
999,85292,Female,Master's,30.0,164.0,89.0,50292.89508196721
